,heuristic_param,seed,n_gen,reward,accuracy,variance,n_steps_proc,n_steps_acc,n_steps
0,0.8,2,1,13.95971376435161,0.15625,284.1032368676778,3120,20870,23990
1,0.8,2,2,19.028697477282964,0.15625,221.58179989515605,6240,20870,27110
2,0.8,2,3,-21.37842109706535,0.15625,330.55652021374954,9360,20870,30230
3,0.8,2,4,25.11176809255233,0.15625,291.3258944709304,12480,20870,33350
4,0.8,2,5,14.931315052679532,0.15625,229.03941418449935,15600,20870,36470
5,0.8,2,6,-16.529073748864757,0.15625,205.90122939157087,18720,20870,39590
6,0.8,2,7,9.029065283029988,0.15625,212.09571296966777,21840,20870,42710
7,0.8,2,8,32.748866944298356,0.15625,229.8924599577768,24960,20870,45830
8,0.8,2,9,-19.19667945671261,0.15625,240.47451963610047,28080,20870,48950
9,0.8,2,10,-42.83369658357264,0.15625,269.0785141931401,31200,20870,52070
10,0.8,2,11,13.309740612274249,0.15625,292.404886134043,34320,20870,55190
11,0.8,2,12,-18.992031623012565,0.15625,116.81363057568942,37440,20870,58310
12,0.8,2,13,34.267265680947446,0.15625,171.4748927207977,40560,20870,61430
13,0.8,2,14,-9.52767758455804,0.15625,140.61965367610546,43680,20870,64550
14,0.8,2,15,14.931315052679532,0.15625,186.01182765191416,46800,20870,67670
15,0.8,2,16,-8.471637904542774,0.15625,235.89286915102122,49920,20870,70790
16,0.8,2,17,19.872742384857602,0.15625,255.43794077664884,53040,20870,73910
17,0.8,2,18,15.433232669648447,0.15625,302.71417184592724,56160,20870,77030
18,0.8,2,19,-1.29060079212974,0.15625,235.84527076044623,59280,20870,80150
19,0.8,2,20,-34.22787925615422,0.15625,195.92196268096342,62400,20870,83270
20,0.8,2,21,19.835142700547767,0.15625,289.6408940237276,65520,20870,86390
21,0.8,2,22,12.696942390400357,0.71875,367.506333533497,79880,50740,130620
22,0.8,2,23,17.975460961775624,0.71875,634.6116095927449,94240,50740,144980
23,0.8,2,24,16.125275066301025,0.71875,304.67380066611054,108600,50740,159340
24,0.8,2,25,26.350878950917387,0.71875,269.7255846648575,122960,50740,173700
25,0.8,2,26,34.04370470784065,0.71875,196.01528603728065,137320,50740,188060
26,0.8,2,27,22.98766726299107,0.71875,374.5692599457549,151680,50740,202420
27,0.8,2,28,1.5304480364960824,0.15625,381.92813138097347,154800,71610,226410
28,0.8,2,29,10.896626930230179,0.15625,149.87844125363742,157920,71610,229530
29,0.8,2,30,34.07155892173945,0.15625,256.89915029522575,161040,71610,232650
30,0.8,2,31,33.699440199076186,0.15625,350.4810151393509,164160,71610,235770
31,0.8,2,32,33.04111011373003,0.15625,7.95480753814699,167280,71610,238890
32,0.8,2,33,36.20701936689712,0.15625,127.47001567508138,170400,71610,242010
33,0.8,2,34,26.517220450242053,0.15625,5.559553830957333,173520,71610,245130
34,0.8,2,35,-14.641928860447445,0.15625,266.32347842516975,176640,71610,248250
35,0.8,2,36,-0.30938714830998737,0.15625,94.90503259599294,179760,71610,251370
36,0.8,2,37,23.06408142191517,0.15625,210.5791721231591,182880,71610,254490
37,0.8,2,38,36.64090804324901,0.15625,261.65094442686166,186000,71610,257610
38,0.8,2,39,-22.25172908912337,0.15625,271.8467104694716,189120,71610,260730
39,0.8,2,40,27.26459309823009,0.15625,71.91345221858754,192240,71610,263850
40,0.8,2,41,33.83696974551647,0.15625,129.36110431742185,195360,71610,266970
41,0.8,2,42,22.733413240904884,0.15625,190.9558307125786,198480,71610,270090
42,0.8,2,43,8.781857587170197,0.15625,47.80350644431975,201600,71610,273210
43,0.8,2,44,26.508776312376767,0.15625,28.691199198711434,204720,71610,276330
44,0.8,2,45,29.854318452272036,0.15625,87.30339166734441,207840,71610,279450
45,0.8,2,46,32.6902461843368,0.15625,90.32891767008906,210960,71610,282570
46,0.8,2,47,27.470911163231182,0.15625,286.93476475016485,214080,71610,285690
47,0.8,2,48,14.931315052679532,0.15625,187.731483870995,217200,71610,288810
48,0.8,2,49,21.167090567675018,0.15625,184.38800277474922,220320,92480,312800
49,0.8,2,50,24.050208995072136,0.15625,50.54942915774988,223440,92480,315920
50,0.8,2,51,32.13740246048174,0.15625,96.11530729317334,226560,92480,319040
51,0.8,2,52,22.50746561158075,0.15625,57.995739961345485,229680,92480,322160
52,0.8,2,53,28.84118209574919,0.15625,118.52106689122843,232800,92480,325280
53,0.8,2,54,35.63935505026194,0.15625,96.51205003321743,235920,92480,328400
54,0.8,2,55,16.198832761170003,0.15625,97.35654905229396,239040,92480,331520
55,0.8,2,56,34.94645925184457,0.15625,41.23788145498919,242160,92480,334640
56,0.8,2,57,3.553684332942828,0.15625,62.7505962345322,245280,92480,337760
57,0.8,2,58,29.783094792782816,0.15625,145.1215559885879,248400,92480,340880
58,0.8,2,59,31.49288757635984,0.15625,100.19380003804662,251520,92480,344000
59,0.8,2,60,38.32264847468954,0.15625,117.22645056403772,254640,92480,347120
60,0.8,2,61,38.02930370214885,0.15625,26.964884430449537,257760,92480,350240
61,0.8,2,62,25.43581457981998,0.15625,29.258027649242063,260880,92480,353360
62,0.8,2,63,37.72987944165128,0.15625,54.0597144799652,264000,92480,356480
63,0.8,2,64,18.663378403254846,0.15625,30.612801932437122,267120,92480,359600
64,0.8,2,65,33.1163844104084,0.15625,63.0015555869928,270240,92480,362720
65,0.8,2,66,41.04724754703636,0.15625,100.40240573204001,273360,92480,365840
66,0.8,2,67,32.8311850863458,0.15625,74.6017456520834,276480,92480,368960
67,0.8,2,68,31.853493857015593,0.15625,64.56746205424754,279600,92480,372080
68,0.8,2,69,6.737752367808854,0.15625,96.71873853696798,282720,92480,375200
69,0.8,2,70,26.26123942461221,0.15625,25.33724749420545,285840,113350,399190
70,0.8,2,71,22.578529266650754,0.15625,23.02933557255336,288960,113350,402310
71,0.8,2,72,-23.91904940377559,0.15625,122.88566583432127,292080,113350,405430
72,0.8,2,73,42.59143036089882,0.15625,85.09271982429227,295200,113350,408550
73,0.8,2,74,31.58498349892231,0.15625,24.0814130678423,298320,113350,411670
74,0.8,2,75,-18.166125825914683,0.15625,398.17108706735996,301440,113350,414790
75,0.8,2,76,27.30762309939228,0.15625,259.24246944282646,304560,113350,417910
76,0.8,2,77,31.67740576590275,0.15625,107.78612930873291,307680,113350,421030
77,0.8,2,78,31.263468385483282,0.15625,268.60946010251786,310800,113350,424150
78,0.8,2,79,32.844600294057535,0.15625,230.85321830052027,313920,113350,427270
79,0.8,2,80,34.18908574823628,0.15625,109.82899040765997,317040,113350,430390
80,0.8,2,81,38.13235237164912,0.15625,122.89491838053323,320160,113350,433510
81,0.8,2,82,-23.96803849251935,0.15625,182.05581665564358,323280,113350,436630
82,0.8,2,83,0.4001087901710513,0.15625,118.6172126385907,326400,113350,439750
83,0.8,2,84,37.81999922497261,0.15625,210.69841552612866,329520,113350,442870
84,0.8,2,85,22.259399566405307,0.15625,102.85142405083063,332640,113350,445990
85,0.8,2,86,32.63335391389401,0.15625,193.41937064964836,335760,113350,449110
86,0.8,2,87,20.681660186696202,0.15625,114.74461383982768,338880,113350,452230
87,0.8,2,88,28.636823295813695,0.15625,103.87537054059332,342000,113350,455350
88,0.8,2,89,36.86927459842714,0.15625,86.63592119704985,345120,113350,458470
89,0.8,2,90,35.95335494192239,0.15625,73.02485190469682,348240,113350,461590
90,0.8,2,91,26.045620973666235,0.15625,75.1308556193457,351360,134220,485580
91,0.8,2,92,20.917533124320563,0.15625,83.16891171923625,354480,134220,488700
92,0.8,2,93,29.312281474934878,0.15625,79.03340867067872,357600,134220,491820
93,0.8,2,94,39.3557031951505,0.15625,50.559268252661234,360720,134220,494940
94,0.8,2,95,36.86622611204539,0.15625,7.150312508166259,363840,134220,498060
95,0.8,2,96,38.56417835906558,0.15625,33.90923799353014,366960,134220,501180
96,0.8,2,97,38.175444915694285,0.15625,46.62265409463694,370080,134220,504300
97,0.8,2,98,37.98841984749034,0.15625,56.023660949573355,373200,134220,507420
98,0.8,2,99,20.9647595780716,0.15625,44.04674352046798,376320,134220,510540
99,0.8,2,100,30.084647393228106,0.15625,8.99350346981922,379440,134220,513660
100,0.8,2,101,32.8412178191108,0.15625,54.25500247495368,382560,134220,516780
101,0.8,2,102,25.57454164393105,0.15625,33.00987266609403,385680,134220,519900
102,0.8,2,103,35.31024487163957,0.15625,77.80692551675568,388800,134220,523020
103,0.8,2,104,21.990603325296373,0.15625,61.34060508309733,391920,134220,526140
104,0.8,2,105,25.067117760285416,0.15625,26.98299879917446,395040,134220,529260
105,0.8,2,106,38.112197877307224,0.15625,5.672621762707229,398160,134220,532380
106,0.8,2,107,36.553290403729974,0.15625,2.935471658148775,401280,134220,535500
107,0.8,2,108,27.78320548652771,0.15625,4.3713886364326235,404400,134220,538620
108,0.8,2,109,38.3807354091255,0.15625,7.49119064402205,407520,134220,541740
109,0.8,2,110,38.78218502873053,0.15625,28.832141680122913,410640,134220,544860
110,0.8,2,111,22.87349113044582,0.15625,10.18318425638056,413760,134220,547980
111,0.8,2,112,29.726707413208963,0.15625,6.088635776250378,416880,155090,571970
112,0.8,2,113,36.80562061652463,0.15625,6.806617816599783,420000,155090,575090
113,0.8,2,114,28.86680093789052,0.15625,10.971629042048345,423120,155090,578210
114,0.8,2,115,35.37261856359794,0.15625,50.281544490675,426240,155090,581330
115,0.8,2,116,33.89735542471938,0.15625,13.692990841152294,429360,155090,584450
116,0.8,2,117,36.803564574375876,0.15625,9.870768652162907,432480,155090,587570
117,0.8,2,118,31.50545576891229,0.15625,0.9734410618908219,435600,155090,590690
118,0.8,2,119,36.61410666577718,0.15625,10.611003259257874,438720,155090,593810
119,0.8,2,120,36.85404652276659,0.15625,1.8449422021929482,441840,155090,596930
120,0.8,2,121,34.910544843726356,0.15625,5.453247372378742,444960,155090,600050
121,0.8,2,122,38.37619381156084,0.15625,5.484482852191426,448080,155090,603170
122,0.8,2,123,37.417079734534596,0.15625,9.606183805706518,451200,155090,606290
123,0.8,2,124,30.912386661203406,0.15625,10.620796168788832,454320,155090,609410
124,0.8,2,125,34.714858573577416,0.15625,5.178155422395752,457440,155090,612530
125,0.8,2,126,36.90689227113903,0.15625,16.403379644149073,460560,155090,615650
126,0.8,2,127,31.995929596034216,0.15625,69.95617672853194,463680,155090,618770
127,0.8,2,128,29.22942897375742,0.15625,13.934655680194897,466800,155090,621890
128,0.8,2,129,38.133895729669725,0.15625,15.658210479921578,469920,155090,625010
129,0.8,2,130,39.05803938938251,0.15625,12.278906230637983,473040,155090,628130
130,0.8,2,131,36.72445100425112,0.15625,2.8574557178169986,476160,155090,631250
131,0.8,2,132,29.743843699651155,0.15625,1.9613157054427723,479280,155090,634370
132,0.8,2,133,39.57387242524664,0.26875,7.564557134892135,484640,175960,660600
133,0.8,2,134,39.33545476568795,0.26875,14.543695351307099,490000,175960,665960
134,0.8,2,135,38.68399546773551,0.26875,8.315284509896868,495360,175960,671320
135,0.8,2,136,32.50080088410966,0.26875,18.30588330465286,500720,175960,676680
136,0.8,2,137,38.431250737174466,0.26875,15.656296530109302,506080,175960,682040
137,0.8,2,138,36.39504000988983,0.26875,24.66650207615566,511440,175960,687400
138,0.8,2,139,39.02178802216304,0.26875,40.52236572935386,516800,175960,692760
139,0.8,2,140,33.18452991886562,0.26875,6.112173905832661,522160,175960,698120
140,0.8,2,141,27.350373376751087,0.26875,3.3333027312180548,527520,175960,703480
141,0.8,2,142,38.06086430780638,0.26875,6.6470832472935,532880,175960,708840
142,0.8,2,143,37.366939629642346,0.26875,4.54921154771351,538240,175960,714200
143,0.8,2,144,37.19803670071309,0.26875,35.395872470475496,543600,175960,719560
144,0.8,2,145,36.9509037747139,0.26875,83.27055809980286,548960,175960,724920
145,0.8,2,146,38.390252835118005,0.15625,61.53923839700658,552080,196830,748910
146,0.8,2,147,34.64049864695984,0.15625,6.77647080929016,555200,196830,752030
147,0.8,2,148,39.20482842519054,0.15625,2.2461289845196286,558320,196830,755150
148,0.8,2,149,30.511498148880456,0.15625,2.243765659877342,561440,196830,758270
149,0.8,2,150,34.576607794500674,0.15625,4.7139952038293895,564560,196830,761390
150,0.8,2,151,36.88513436855647,0.15625,9.241335784137174,567680,196830,764510
151,0.8,2,152,36.04276079572396,0.15625,9.938704158233843,570800,196830,767630
152,0.8,2,153,31.90100680317554,0.15625,6.349966458520071,573920,196830,770750
153,0.8,2,154,39.30730031840274,0.15625,9.655270939335349,577040,196830,773870
154,0.8,2,155,37.945893464397265,0.15625,4.24626725816475,580160,196830,776990
155,0.8,2,156,31.41883362980783,0.15625,11.707677484983865,583280,196830,780110
156,0.8,2,157,36.235819502722954,0.15625,8.773937246165424,586400,196830,783230
157,0.8,2,158,37.4881054445917,0.15625,0.7882230760563693,589520,196830,786350
158,0.8,2,159,4.546763535130737,0.15625,41.61951654991158,592640,196830,789470
159,0.8,2,160,32.5695665385377,0.15625,2.9557820105143717,595760,196830,792590
160,0.8,2,161,41.047139848359926,0.15625,31.28916245950424,598880,196830,795710
161,0.8,2,162,37.979509723274745,0.15625,19.64815550173308,602000,196830,798830
162,0.8,2,163,40.78034636563092,0.15625,2.277004741513115,605120,196830,801950
163,0.8,2,164,34.976009351887825,0.15625,8.898862626507299,608240,196830,805070
164,0.8,2,165,37.47159951900358,0.15625,4.736152135691065,611360,196830,808190
165,0.8,2,166,34.80270084603246,0.15625,4.828903758686836,614480,196830,811310
166,0.8,2,167,38.300822033564856,0.15625,6.219193049456693,617600,217700,835300
167,0.8,2,168,38.025792044004945,0.15625,5.835866506683999,620720,217700,838420
168,0.8,2,169,33.61040097315865,0.15625,1.6136887521094743,623840,217700,841540
169,0.8,2,170,39.822408034135876,0.15625,3.1511893721526634,626960,217700,844660
170,0.8,2,171,36.14584279915807,0.15625,1.5367024734042842,630080,217700,847780
171,0.8,2,172,37.431735354201216,0.15625,2.438260922212335,633200,217700,850900
172,0.8,2,173,35.16026609659257,0.15625,3.1171468795680553,636320,217700,854020
173,0.8,2,174,34.27117210124477,0.15625,2.149562431782489,639440,217700,857140
174,0.8,2,175,38.97981615215285,0.15625,17.00071236992377,642560,217700,860260
175,0.8,2,176,39.164118401713665,0.15625,16.117401739068832,645680,217700,863380
176,0.8,2,177,32.06833264887963,0.15625,4.226118366980454,648800,217700,866500
177,0.8,2,178,35.732242718133726,0.15625,26.029118278038517,651920,217700,869620
178,0.8,2,179,23.669240599897144,0.15625,16.68250528154828,655040,217700,872740
179,0.8,2,180,38.37624567027113,0.15625,8.249592269382026,658160,217700,875860
180,0.8,2,181,38.19228485317956,0.15625,1.832143584478765,661280,217700,878980
181,0.8,2,182,36.54417385060244,0.15625,19.5913808669817,664400,217700,882100
182,0.8,2,183,25.895628711781786,0.15625,9.085220230392059,667520,217700,885220
183,0.8,2,184,29.306204729564776,0.15625,2.3770549764949154,670640,217700,888340
184,0.8,2,185,36.535886137508854,0.15625,4.501693115844256,673760,217700,891460
185,0.8,2,186,37.56210549543947,0.15625,23.038814938503947,676880,217700,894580
186,0.8,2,187,39.08423641318067,0.15625,16.23497272128703,680000,217700,897700
187,0.8,2,188,36.66315052774802,0.26875,40.979948522982696,685360,238570,923930
188,0.8,2,189,31.61386330696731,0.26875,2.522721198010108,690720,238570,929290
189,0.8,2,190,36.34663024660255,0.26875,33.62560255539674,696080,238570,934650
190,0.8,2,191,36.0932353488245,0.26875,61.425799555105165,701440,238570,940010
191,0.8,2,192,33.46682532272919,0.26875,3.4316757524921875,706800,238570,945370
192,0.8,2,193,37.537148174768106,0.26875,1.8299509727063317,712160,238570,950730
193,0.8,2,194,36.81279455950933,0.26875,3.1988797125066073,717520,238570,956090
194,0.8,2,195,35.8127259623108,0.26875,10.648172644758292,722880,238570,961450
195,0.8,2,196,38.50429984111366,0.26875,179.01823486367445,728240,238570,966810
196,0.8,2,197,29.353477943076456,0.26875,4.559962219273646,733600,238570,972170
197,0.8,2,198,16.320916871248023,0.26875,92.82482322422456,738960,238570,977530
198,0.8,2,199,27.71124536567242,0.26875,5.317359680049012,744320,238570,982890
199,0.8,2,200,26.858325287412562,0.26875,94.05926752558273,749680,238570,988250
200,0.8,2,201,38.59705424210661,0.15625,57.203247880316766,752800,259440,1012240
201,0.8,3,1,1.17368030567812,0.15625,266.4725616148272,3120,20870,23990
202,0.8,3,2,55.620779253898675,0.15625,209.89010041469336,6240,20870,27110
203,0.8,3,3,-23.97210283980186,0.15625,205.63242747642326,9360,20870,30230
204,0.8,3,4,-23.735777197009767,0.15625,170.7437915591966,12480,20870,33350
205,0.8,3,5,20.41787793201007,0.15625,235.55799516315807,15600,20870,36470
206,0.8,3,6,-17.521883644359544,0.15625,214.68883534465377,18720,20870,39590
207,0.8,3,7,-19.944706704421673,0.15625,284.0777943928488,21840,20870,42710
208,0.8,3,8,25.478134104907287,0.15625,218.90685006286412,24960,20870,45830
209,0.8,3,9,29.8941826238897,0.15625,286.6851585550417,28080,20870,48950
210,0.8,3,10,11.774491453284472,0.15625,170.81488924604142,31200,20870,52070
211,0.8,3,11,-23.708327084178126,0.15625,265.07657457407674,34320,20870,55190
212,0.8,3,12,19.072165026695107,0.15625,261.02818689623666,37440,20870,58310
213,0.8,3,13,25.334562109530093,0.15625,146.97707661216927,40560,20870,61430
214,0.8,3,14,-19.944529886692493,0.15625,188.31453485180435,43680,20870,64550
215,0.8,3,15,-11.729220240316995,0.15625,106.3760421961867,46800,20870,67670
216,0.8,3,16,9.614228948181701,0.15625,71.67338171472537,49920,20870,70790
217,0.8,3,17,12.528185859967659,0.15625,38.24625502106242,53040,20870,73910
218,0.8,3,18,35.48792811164639,0.15625,224.15191797448023,56160,20870,77030
219,0.8,3,19,11.672308963435501,0.15625,206.63850146486953,59280,20870,80150
220,0.8,3,20,0.8394808528136123,0.15625,312.3200164479037,62400,20870,83270
221,0.8,3,21,34.218152168150006,0.15625,320.76139956889665,65520,20870,86390
222,0.8,3,22,26.229022337826905,0.26875,126.34164711429632,70880,41740,112620
223,0.8,3,23,21.23707993116691,0.26875,96.4398912015556,76240,41740,117980
224,0.8,3,24,34.443120020048646,0.26875,98.806472344569,81600,41740,123340
225,0.8,3,25,25.966757483699325,0.26875,161.93447100423242,86960,41740,128700
226,0.8,3,26,33.61850292282223,0.26875,205.21026714371305,92320,41740,134060
227,0.8,3,27,28.774321880901585,0.26875,53.360329468153324,97680,41740,139420
228,0.8,3,28,25.935458687532986,0.26875,47.926590616123505,103040,41740,144780
229,0.8,3,29,12.220228506840254,0.26875,121.8734257408488,108400,41740,150140
230,0.8,3,30,1.6103451532464004,0.26875,104.28881854179983,113760,41740,155500
231,0.8,3,31,37.435092071619394,0.26875,155.01042683227175,119120,41740,160860
232,0.8,3,32,33.99816390247732,0.26875,94.02206634758939,124480,41740,166220
233,0.8,3,33,27.7032954766645,0.26875,81.80917976114128,129840,41740,171580
234,0.8,3,34,25.485292544681272,0.26875,74.40182376133055,135200,41740,176940
235,0.8,3,35,28.18321255378165,0.15625,59.1469678591396,138320,62610,200930
236,0.8,3,36,31.004078877775544,0.15625,100.44743168726744,141440,62610,204050
237,0.8,3,37,32.65441573968535,0.15625,88.65531735524686,144560,62610,207170
238,0.8,3,38,39.07081850712204,0.15625,107.79328835532719,147680,62610,210290
239,0.8,3,39,23.645133327936307,0.15625,112.92466764539634,150800,62610,213410
240,0.8,3,40,30.77107267516874,0.15625,46.42955525638363,153920,62610,216530
241,0.8,3,41,35.03454083062424,0.15625,81.18515769511717,157040,62610,219650
242,0.8,3,42,39.856435960032094,0.15625,47.55710030182665,160160,62610,222770
243,0.8,3,43,36.956877889244296,0.15625,61.32405268865148,163280,62610,225890
244,0.8,3,44,26.36483682330401,0.15625,24.11509950384276,166400,62610,229010
245,0.8,3,45,17.952246627560363,0.15625,93.6646400702949,169520,62610,232130
246,0.8,3,46,34.79645680992239,0.15625,47.49870609496495,172640,62610,235250
247,0.8,3,47,31.38642480952841,0.15625,31.214729892984757,175760,62610,238370
248,0.8,3,48,25.007949904903757,0.15625,15.476705609545572,178880,62610,241490
249,0.8,3,49,12.271792128457282,0.15625,84.98826269104437,182000,62610,244610
250,0.8,3,50,-10.174564015515383,0.15625,97.66371159061183,185120,62610,247730
251,0.8,3,51,27.590427527738647,0.15625,221.67910555168532,188240,62610,250850
252,0.8,3,52,37.54769110050783,0.15625,51.509538763407434,191360,62610,253970
253,0.8,3,53,9.80446582909734,0.15625,102.71024299597846,194480,62610,257090
254,0.8,3,54,-8.366196355507109,0.15625,85.69064187763846,197600,62610,260210
255,0.8,3,55,31.9368024486159,0.15625,24.314393453670476,200720,62610,263330
256,0.8,3,56,20.769911434451746,0.15625,200.9948536271714,203840,83480,287320
257,0.8,3,57,27.7032954766645,0.15625,66.17240416484364,206960,83480,290440
258,0.8,3,58,-13.489556107960496,0.15625,99.44461735964822,210080,83480,293560
259,0.8,3,59,29.21464967667656,0.15625,100.10709126011788,213200,83480,296680
