,heuristic_param,seed,n_gen,reward,accuracy,variance,n_steps_proc,n_steps_acc,n_steps
260,0.8,3,60,36.794695549516575,0.15625,72.87789357847183,216320,83480,299800
261,0.8,3,61,9.11530030650122,0.15625,44.19433072273876,219440,83480,302920
262,0.8,3,62,27.7032954766645,0.15625,29.115304635139886,222560,83480,306040
263,0.8,3,63,29.87214224402548,0.15625,74.52566175800764,225680,83480,309160
264,0.8,3,64,38.38312681489358,0.15625,78.30126153466267,228800,83480,312280
265,0.8,3,65,35.90564874740371,0.15625,99.16364882834449,231920,83480,315400
266,0.8,3,66,35.579400486620905,0.15625,60.17705018789843,235040,83480,318520
267,0.8,3,67,29.299487465366845,0.15625,108.49936301933698,238160,83480,321640
268,0.8,3,68,-2.4087293157558873,0.15625,91.42586373720715,241280,83480,324760
269,0.8,3,69,33.92471534335495,0.15625,61.81314004090493,244400,83480,327880
270,0.8,3,70,34.5623332311024,0.15625,25.29114711549165,247520,83480,331000
271,0.8,3,71,21.19788944559339,0.15625,41.067135234321285,250640,83480,334120
272,0.8,3,72,37.51338081175855,0.15625,101.37011747125072,253760,83480,337240
273,0.8,3,73,38.12471287782648,0.15625,60.43259376941277,256880,83480,340360
274,0.8,3,74,30.97248237911585,0.15625,85.55249535371351,260000,83480,343480
275,0.8,3,75,33.040440579327125,0.15625,106.80338523370915,263120,83480,346600
276,0.8,3,76,25.54570247957325,0.15625,69.3143267393479,266240,83480,349720
277,0.8,3,77,38.77495736460503,0.15625,144.9717372679797,269360,104350,373710
278,0.8,3,78,13.745113153307747,0.15625,21.519351159539596,272480,104350,376830
279,0.8,3,79,34.45435938456201,0.15625,35.267545781025284,275600,104350,379950
280,0.8,3,80,38.3303589393252,0.15625,58.69028106160046,278720,104350,383070
281,0.8,3,81,36.50292488614956,0.15625,30.160264642457786,281840,104350,386190
282,0.8,3,82,28.090817957050707,0.15625,24.716818643772225,284960,104350,389310
283,0.8,3,83,28.483666369211658,0.15625,62.103769554090675,288080,104350,392430
284,0.8,3,84,34.01283494194608,0.15625,26.69724500717162,291200,104350,395550
285,0.8,3,85,36.73364381875895,0.15625,103.78619045491378,294320,104350,398670
286,0.8,3,86,36.44367747827419,0.15625,20.797892353530138,297440,104350,401790
287,0.8,3,87,32.503668842780634,0.15625,41.52590356149729,300560,104350,404910
288,0.8,3,88,37.90791703742816,0.15625,22.931449467420894,303680,104350,408030
289,0.8,3,89,38.13836832679268,0.15625,40.963659664396104,306800,104350,411150
290,0.8,3,90,36.99195374560664,0.15625,39.231159338760804,309920,104350,414270
291,0.8,3,91,38.47711668417157,0.15625,34.744289461600985,313040,104350,417390
292,0.8,3,92,18.4114676762038,0.15625,17.731851221712766,316160,104350,420510
293,0.8,3,93,30.39506006539587,0.15625,8.491463256052768,319280,104350,423630
294,0.8,3,94,39.23461403980824,0.15625,29.640956938191522,322400,104350,426750
295,0.8,3,95,39.405076210223584,0.15625,53.25514145666043,325520,104350,429870
296,0.8,3,96,23.998099117240606,0.15625,36.913986798573205,328640,104350,432990
297,0.8,3,97,38.97754826151994,0.15625,29.090909051402257,331760,104350,436110
298,0.8,3,98,36.863365487760966,0.15625,38.26038470201432,334880,125220,460100
299,0.8,3,99,8.684558168443317,0.15625,131.79023018126304,338000,125220,463220
300,0.8,3,100,14.57634589126502,0.15625,59.494996108704285,341120,125220,466340
301,0.8,3,101,36.05981576147287,0.15625,36.66679620949202,344240,125220,469460
302,0.8,3,102,37.45552660423437,0.15625,33.40500042669799,347360,125220,472580
303,0.8,3,103,36.90548033669536,0.15625,41.90052886466791,350480,125220,475700
304,0.8,3,104,26.062117478773434,0.15625,165.209454538344,353600,125220,478820
305,0.8,3,105,39.02931251810786,0.15625,190.20856630331758,356720,125220,481940
306,0.8,3,106,4.377915772344369,0.15625,212.88658420733023,359840,125220,485060
307,0.8,3,107,42.961188149253545,0.15625,60.150162883103974,362960,125220,488180
308,0.8,3,108,38.204201738768475,0.15625,115.86068284665664,366080,125220,491300
309,0.8,3,109,5.6932176328136865,0.15625,185.802814951642,369200,125220,494420
310,0.8,3,110,30.13508186080341,0.15625,182.2064894882787,372320,125220,497540
311,0.8,3,111,40.251883829282725,0.15625,101.62193142674406,375440,125220,500660
312,0.8,3,112,38.94392893309272,0.15625,48.68075875857585,378560,125220,503780
313,0.8,3,113,32.926884586079034,0.15625,7.5212317578703445,381680,125220,506900
314,0.8,3,114,42.21206879253612,0.15625,39.409592122506766,384800,125220,510020
315,0.8,3,115,29.86346107611334,0.15625,54.488232130805535,387920,125220,513140
316,0.8,3,116,32.966212377665784,0.15625,15.839266675165328,391040,125220,516260
317,0.8,3,117,27.30347487068338,0.15625,34.45443337393184,394160,125220,519380
318,0.8,3,118,37.82524111182778,0.15625,21.901507463024593,397280,125220,522500
319,0.8,3,119,24.99232525977102,0.26875,60.51613810952877,402640,146090,548730
320,0.8,3,120,39.757189413644596,0.26875,90.12666027963648,408000,146090,554090
321,0.8,3,121,5.298316598206635,0.26875,176.8601763116263,413360,146090,559450
322,0.8,3,122,31.783426836514348,0.26875,70.92578211801126,418720,146090,564810
323,0.8,3,123,28.807401749599258,0.26875,40.61246427020306,424080,146090,570170
324,0.8,3,124,35.87137842263165,0.26875,352.36650969508304,429440,146090,575530
325,0.8,3,125,20.132212285373512,0.26875,223.81504902633318,434800,146090,580890
326,0.8,3,126,20.529659600551827,0.26875,117.97237292732015,440160,146090,586250
327,0.8,3,127,41.575772067745206,0.26875,13.39752953252849,445520,146090,591610
328,0.8,3,128,42.96548894728111,0.26875,84.45075508660891,450880,146090,596970
329,0.8,3,129,38.8411164573114,0.26875,13.244955125724072,456240,146090,602330
330,0.8,3,130,40.53828687110788,0.26875,152.64717874363095,461600,146090,607690
331,0.8,3,131,38.969066660336956,0.26875,12.400391177782824,466960,146090,613050
332,0.8,3,132,42.23870350087996,0.60625,39.867060064146735,479080,175960,655040
333,0.8,3,133,38.97820069659167,0.60625,189.07343779211163,491200,175960,667160
334,0.8,3,134,42.3849191682413,0.60625,9.178586457357863,503320,175960,679280
335,0.8,3,135,29.810258049460167,0.60625,33.37976383728316,515440,175960,691400
336,0.8,3,136,33.379058485142124,0.60625,39.06700252758118,527560,175960,703520
337,0.8,3,137,37.42401570979368,0.60625,44.17954983773704,539680,175960,715640
338,0.8,3,138,40.25169811606846,0.15625,54.30462194812831,542800,196830,739630
339,0.8,3,139,31.72149590817757,0.15625,9.21682107497204,545920,196830,742750
340,0.8,3,140,9.351244940633004,0.15625,61.719350753408875,549040,196830,745870
341,0.8,3,141,41.18700614324748,0.15625,28.620422153523624,552160,196830,748990
342,0.8,3,142,39.24352179205298,0.15625,15.903896988502492,555280,196830,752110
343,0.8,3,143,12.29646485297908,0.15625,151.4263079899643,558400,196830,755230
344,0.8,3,144,42.10951006145123,0.15625,9.681790518670237,561520,196830,758350
345,0.8,3,145,40.87315805782801,0.15625,35.841119922594025,564640,196830,761470
346,0.8,3,146,26.40834019722551,0.15625,7.7936070307633685,567760,196830,764590
347,0.8,3,147,42.33605138224036,0.15625,52.42687087101505,570880,196830,767710
348,0.8,3,148,41.89451705718483,0.15625,62.70662427443485,574000,196830,770830
349,0.8,3,149,41.36514758158849,0.15625,27.08953460186359,577120,196830,773950
350,0.8,3,150,33.09012114748275,0.15625,30.76263960080437,580240,196830,777070
351,0.8,3,151,36.69996000428833,0.15625,9.720944346858989,583360,196830,780190
352,0.8,3,152,31.360687551067894,0.15625,11.748755884145464,586480,196830,783310
353,0.8,3,153,35.453107548818764,0.15625,13.13679066999067,589600,196830,786430
354,0.8,3,154,34.93326214060134,0.15625,8.581841088315258,592720,196830,789550
355,0.8,3,155,37.383225675167466,0.15625,16.401857339381085,595840,196830,792670
356,0.8,3,156,35.65902890686652,0.15625,8.269653790468903,598960,196830,795790
357,0.8,3,157,28.818111558150555,0.15625,13.061816216293048,602080,196830,798910
358,0.8,3,158,31.26823998332411,0.15625,12.826746782728984,605200,196830,802030
359,0.8,3,159,31.805610144711302,0.38125,22.51991776273368,612820,219950,832770
360,0.8,3,160,39.73677176312731,0.38125,34.92709418083205,620440,219950,840390
361,0.8,3,161,31.796586547934215,0.38125,32.27006180535439,628060,219950,848010
362,0.8,3,162,31.561367286651347,0.38125,144.32534382233192,635680,219950,855630
363,0.8,3,163,40.691445269335276,0.38125,132.86324039712812,643300,219950,863250
364,0.8,3,164,25.042225795050335,0.38125,182.1617453363635,650920,219950,870870
365,0.8,3,165,41.73171654253997,0.38125,56.61782742442491,658540,219950,878490
366,0.8,3,166,36.89860146691445,0.38125,77.15288583149055,666160,219950,886110
367,0.8,3,167,40.170957043510526,0.38125,24.78821693354152,673780,219950,893730
368,0.8,3,168,36.67094162778194,0.15625,41.65944283000292,676900,240820,917720
369,0.8,3,169,39.60299324182048,0.15625,31.680492728770087,680020,240820,920840
370,0.8,3,170,34.79276522193921,0.15625,10.690802938726993,683140,240820,923960
371,0.8,3,171,35.529465949191476,0.15625,7.618481284206155,686260,240820,927080
372,0.8,3,172,32.796181118270546,0.15625,25.040954262458122,689380,240820,930200
373,0.8,3,173,41.488415351174595,0.15625,56.30330457632565,692500,240820,933320
374,0.8,3,174,41.85301524019263,0.15625,5.552089903904055,695620,240820,936440
375,0.8,3,175,42.47265630871841,0.15625,33.70432428773012,698740,240820,939560
376,0.8,3,176,20.243988952125385,0.15625,9.885835163268311,701860,240820,942680
377,0.8,3,177,42.07607567931062,0.15625,11.619704746995437,704980,240820,945800
378,0.8,3,178,40.40563545410363,0.15625,8.735451917493027,708100,240820,948920
379,0.8,3,179,32.77658429314501,0.15625,8.985827037834827,711220,240820,952040
380,0.8,3,180,41.65181972887146,0.15625,100.0758786404066,714340,240820,955160
381,0.8,3,181,42.393931932776255,0.15625,23.75421162674273,717460,240820,958280
382,0.8,3,182,42.401727142535904,0.15625,36.56119152126581,720580,240820,961400
383,0.8,3,183,32.55124578409256,0.15625,27.53179818061518,723700,240820,964520
384,0.8,3,184,28.013966462846856,0.15625,27.483359637451265,726820,240820,967640
385,0.8,3,185,29.543058322787697,0.15625,39.556008977274146,729940,240820,970760
386,0.8,3,186,42.66994512830123,0.15625,3.763713772786643,733060,240820,973880
387,0.8,3,187,42.58571395749055,0.15625,10.083579595619726,736180,240820,977000
388,0.8,3,188,32.5370239402056,0.15625,18.86320385565748,739300,240820,980120
389,0.8,3,189,42.144400074171344,0.38125,88.75243917508666,746920,263940,1010860
390,0.8,4,1,-9.983884291090819,0.15625,210.38131085104652,3120,20870,23990
391,0.8,4,2,9.614228948181701,0.15625,242.51269010749905,6240,20870,27110
392,0.8,4,3,-23.790102690698788,0.15625,242.24799025553412,9360,20870,30230
393,0.8,4,4,-12.320206852811506,0.15625,213.9107724262476,12480,20870,33350
394,0.8,4,5,9.614228948181701,0.15625,330.301278649151,15600,20870,36470
395,0.8,4,6,10.721760954667518,0.15625,269.21187016401643,18720,20870,39590
396,0.8,4,7,6.020440272747954,0.15625,199.38649109131595,21840,20870,42710
397,0.8,4,8,-19.944706616453338,0.15625,206.91249464806407,24960,20870,45830
398,0.8,4,9,27.839300328795012,0.15625,257.9006561665136,28080,20870,48950
399,0.8,4,10,21.607068865019464,0.15625,220.10077497654365,31200,20870,52070
400,0.8,4,11,84.80666885787905,0.15625,355.4280534114217,34320,20870,55190
401,0.8,4,12,17.61329945891098,0.15625,345.85840619182966,37440,20870,58310
402,0.8,4,13,27.7032954766645,0.15625,311.4043263586936,40560,20870,61430
403,0.8,4,14,-33.39039230285978,0.15625,170.30001832038846,43680,20870,64550
404,0.8,4,15,29.1730945881141,0.15625,117.7850958163931,46800,20870,67670
405,0.8,4,16,23.528909983561896,0.15625,252.22325827758408,49920,20870,70790
406,0.8,4,17,14.877173519841037,0.15625,214.01508317181887,53040,20870,73910
407,0.8,4,18,27.7032954766645,0.15625,291.1824710896707,56160,20870,77030
408,0.8,4,19,19.782827495716962,0.15625,213.9132153057958,59280,20870,80150
409,0.8,4,20,9.614228948181701,0.15625,289.61355024842146,62400,20870,83270
410,0.8,4,21,27.7032954766645,0.15625,232.8575964159862,65520,20870,86390
411,0.8,4,22,8.387551014758333,0.15625,136.96454461424213,68640,41740,110380
412,0.8,4,23,14.933035234895584,0.15625,390.95096242498437,71760,41740,113500
413,0.8,4,24,12.174202420926907,0.15625,136.95063359575795,74880,41740,116620
414,0.8,4,25,14.931315052679532,0.15625,180.90147704142728,78000,41740,119740
415,0.8,4,26,20.941651604167852,0.15625,258.25354495803424,81120,41740,122860
416,0.8,4,27,27.703295619437363,0.15625,179.89946986889566,84240,41740,125980
417,0.8,4,28,4.201821329083443,0.15625,84.54912364036934,87360,41740,129100
418,0.8,4,29,27.7032954766645,0.15625,181.99393522594903,90480,41740,132220
419,0.8,4,30,17.920508708010935,0.15625,88.19474295722596,93600,41740,135340
420,0.8,4,31,28.124620631078393,0.15625,101.01420084910129,96720,41740,138460
421,0.8,4,32,27.72475672377751,0.15625,118.78051737982662,99840,41740,141580
422,0.8,4,33,-16.242887889354286,0.15625,240.0962300153676,102960,41740,144700
423,0.8,4,34,14.905761649511556,0.15625,145.49398984132682,106080,41740,147820
424,0.8,4,35,33.10112467281164,0.15625,210.8519274634682,109200,41740,150940
425,0.8,4,36,14.931315052679532,0.15625,276.3425739473124,112320,41740,154060
426,0.8,4,37,15.367665518789483,0.15625,60.68981118604902,115440,41740,157180
427,0.8,4,38,28.124620631078393,0.15625,144.75810320730972,118560,41740,160300
428,0.8,4,39,10.447068969049948,0.15625,214.73049514293842,121680,41740,163420
429,0.8,4,40,-31.836474076068733,0.15625,99.16664612882172,124800,41740,166540
430,0.8,4,41,75.31774189043554,0.15625,104.81823302709972,127920,41740,169660
431,0.8,4,42,14.09310168924091,0.15625,100.53263943767017,131040,41740,172780
432,0.8,4,43,26.09670037874564,0.26875,258.89303048792857,136400,62610,199010
433,0.8,4,44,-2.461624086609934,0.26875,350.869673974168,141760,62610,204370
434,0.8,4,45,78.57810577085434,0.26875,479.98108633467444,147120,62610,209730
435,0.8,4,46,102.16946065721092,0.26875,419.80034796183475,152480,62610,215090
436,0.8,4,47,94.01816934951738,0.26875,315.4055500044568,157840,62610,220450
437,0.8,4,48,89.83540572646703,0.26875,361.38662308252,163200,62610,225810
438,0.8,4,49,89.77301369795988,0.26875,211.56627218373555,168560,62610,231170
439,0.8,4,50,89.93068210091278,0.26875,490.79116523176634,173920,62610,236530
440,0.8,4,51,256.5951246610219,0.26875,505.84563374910675,179280,62610,241890
441,0.8,4,52,38.252417428648926,0.26875,315.02990013526073,184640,62610,247250
442,0.8,4,53,99.98908576646379,0.26875,308.2809985576288,190000,62610,252610
443,0.8,4,54,223.76914473863994,0.26875,338.10895964750284,195360,62610,257970
444,0.8,4,55,35.82308240769549,0.26875,403.3056605005816,200720,62610,263330
445,0.8,4,56,78.26419547481886,0.60625,1474.3286129730946,212840,92480,305320
446,0.8,4,57,105.90552433074859,0.60625,2251.4348609257454,224960,92480,317440
447,0.8,4,58,192.20059740199753,0.60625,2023.5206325683898,237080,92480,329560
448,0.8,4,59,107.80083733231409,0.60625,1733.8817458907001,249200,92480,341680
449,0.8,4,60,237.79097471093436,0.60625,1624.2984141794975,261320,92480,353800
450,0.8,4,61,241.9678398365762,0.60625,2344.222715245224,273440,92480,365920
451,0.8,4,62,57.350808248914554,0.15625,180.81384220250362,276560,113350,389910
452,0.8,4,63,216.86588048883073,0.15625,187.48487333498906,279680,113350,393030
453,0.8,4,64,33.80370144855051,0.15625,67.3514663724778,282800,113350,396150
454,0.8,4,65,196.37409427993592,0.15625,145.60616939280257,285920,113350,399270
455,0.8,4,66,20.225345563539307,0.15625,105.34636988317588,289040,113350,402390
456,0.8,4,67,13.164035565698109,0.15625,165.15162389990434,292160,113350,405510
457,0.8,4,68,-11.759313176197086,0.15625,298.4362150487059,295280,113350,408630
458,0.8,4,69,8.526313583007227,0.15625,306.4816975407232,298400,113350,411750
459,0.8,4,70,137.91711657587163,0.15625,332.76720789356256,301520,113350,414870
460,0.8,4,71,25.699656350831766,0.15625,191.13315996810826,304640,113350,417990
461,0.8,4,72,89.57839879401595,0.15625,235.071201859072,307760,113350,421110
462,0.8,4,73,21.39185242050826,0.15625,420.92261718598456,310880,113350,424230
463,0.8,4,74,130.3273549816556,0.15625,215.716926672346,314000,113350,427350
464,0.8,4,75,58.1068249422342,0.15625,496.4875431708221,317120,113350,430470
465,0.8,4,76,37.78284430715001,0.15625,457.6852693206095,320240,113350,433590
466,0.8,4,77,1.0602350957054814,0.15625,468.325142666641,323360,113350,436710
467,0.8,4,78,-6.281205910567015,0.15625,163.8056479369058,326480,113350,439830
468,0.8,4,79,45.57317452319343,0.15625,249.76021001871035,329600,113350,442950
469,0.8,4,80,40.75349643623784,0.15625,116.87520322043477,332720,113350,446070
470,0.8,4,81,58.82632465183913,0.15625,87.02110514924155,335840,113350,449190
471,0.8,4,82,-5.454694286304223,0.15625,93.27441030911356,338960,113350,452310
472,0.8,4,83,-3.6518260608203605,0.83125,3012.625894892087,355580,145470,501050
473,0.8,4,84,102.46136480400814,0.83125,973.5716482307768,372200,145470,517670
474,0.8,4,85,129.73476446977818,0.83125,663.185182577725,388820,145470,534290
475,0.8,4,86,129.2235594290324,0.83125,2177.1954971231903,405440,145470,550910
476,0.8,4,87,103.67673197694698,0.83125,2037.7812050920384,422060,145470,567530
477,0.8,4,88,213.9262922796442,0.38125,769.7953676695266,429680,168590,598270
478,0.8,4,89,133.71333878541074,0.38125,297.8966505034999,437300,168590,605890
479,0.8,4,90,112.47787778128232,0.38125,807.1105035726391,444920,168590,613510
480,0.8,4,91,212.61740511330513,0.38125,167.43254382337383,452540,168590,621130
481,0.8,4,92,252.56835414920124,0.38125,272.57485103838764,460160,168590,628750
482,0.8,4,93,94.47686195428878,0.38125,388.4702513692013,467780,168590,636370
483,0.8,4,94,271.36617779490473,0.38125,569.9248593683204,475400,168590,643990
484,0.8,4,95,260.8324709394011,0.38125,487.5329512869981,483020,168590,651610
485,0.8,4,96,199.94708882914182,0.38125,1031.497981755249,490640,168590,659230
486,0.8,4,97,130.82992123813779,0.15625,197.24260041151427,493760,189460,683220
487,0.8,4,98,187.2771832510644,0.15625,90.94017825277432,496880,189460,686340
488,0.8,4,99,280.5220996797392,0.15625,143.4580141987339,500000,189460,689460
489,0.8,4,100,260.15300131743913,0.15625,140.90847804195394,503120,189460,692580
490,0.8,4,101,67.02011358377635,0.15625,146.3080805096472,506240,189460,695700
491,0.8,4,102,-29.46291911777355,0.15625,160.55935542544196,509360,189460,698820
492,0.8,4,103,-24.19795143643479,0.15625,128.6705437101142,512480,189460,701940
493,0.8,4,104,11.16231539594151,0.15625,122.14549860359674,515600,189460,705060
494,0.8,4,105,35.442776655775525,0.15625,131.86702058214138,518720,189460,708180
495,0.8,4,106,95.57435068604255,0.15625,225.70196736728977,521840,189460,711300
496,0.8,4,107,102.14003242805352,0.15625,134.510224588178,524960,189460,714420
497,0.8,4,108,69.84164768926163,0.15625,147.7728317132414,528080,189460,717540
498,0.8,4,109,104.95070084638208,0.15625,193.70528665963099,531200,189460,720660
499,0.8,4,110,-52.553103781532705,0.15625,63.06306048618732,534320,189460,723780
500,0.8,4,111,-19.145791230801812,0.15625,105.6196434201357,537440,189460,726900
501,0.8,4,112,56.36782987219259,0.15625,123.53183231135554,540560,189460,730020
502,0.8,4,113,25.62951665060826,0.15625,175.82109280672535,543680,189460,733140
503,0.8,4,114,-79.46897542898594,0.15625,50.437687145138014,546800,189460,736260
504,0.8,4,115,-52.77433531715989,0.15625,140.0614545881273,549920,189460,739380
505,0.8,4,116,130.78435210522372,0.15625,77.17616560668205,553040,189460,742500
506,0.8,4,117,-67.86531439843955,0.15625,83.43509591770996,556160,189460,745620
507,0.8,4,118,-83.70391024407877,0.49375,954.3292607914609,566020,212580,778600
508,0.8,4,119,212.06911108177118,0.49375,565.1705183279815,575880,212580,788460
509,0.8,4,120,208.55338776998133,0.49375,738.082205779561,585740,212580,798320
510,0.8,4,121,247.8489601384727,0.49375,1048.7492785453614,595600,212580,808180
511,0.8,4,122,39.36639617984436,0.49375,1644.9073206170026,605460,212580,818040
512,0.8,4,123,102.16127732772432,0.49375,975.5301072562334,615320,212580,827900
513,0.8,4,124,184.12789477177256,0.49375,967.6418378734754,625180,212580,837760
514,0.8,4,125,294.75706723219025,0.49375,1786.5889432111198,635040,212580,847620
515,0.8,4,126,278.90922923402167,0.83125,6403.7979768636405,651660,244700,896360
516,0.8,4,127,158.59751549970116,0.83125,4983.415604903244,668280,244700,912980
517,0.8,4,128,153.64248449047417,0.83125,4785.116636978596,684900,244700,929600
518,0.8,4,129,98.07598387003932,0.83125,5745.49387597834,701520,244700,946220
