,heuristic_param,seed,n_gen,reward,accuracy,variance,n_steps_proc,n_steps_acc,n_steps
519,0.8,4,130,289.1175906509773,0.83125,2900.205877174588,718140,244700,962840
520,0.8,4,131,222.1500390822876,0.26875,224.20535333692925,723500,265570,989070
521,0.8,4,132,276.34557331897975,0.26875,365.8894140195458,728860,265570,994430
522,0.8,4,133,237.6140816485534,0.26875,648.412022631492,734220,265570,999790
523,0.8,4,134,273.12461815188556,0.26875,598.517459231993,739580,265570,1005150
524,0.8,5,1,-22.017783411058367,0.15625,131.5534216345083,3120,20870,23990
525,0.8,5,2,35.19619524103117,0.15625,256.35308751342217,6240,20870,27110
526,0.8,5,3,-16.259271884351996,0.15625,252.15429403037257,9360,20870,30230
527,0.8,5,4,-4.948032671389192,0.15625,248.20027549076426,12480,20870,33350
528,0.8,5,5,27.06524812696255,0.15625,231.0009411459201,15600,20870,36470
529,0.8,5,6,-18.620186664558155,0.15625,308.5821994191641,18720,20870,39590
530,0.8,5,7,20.821676065055712,0.15625,217.23488425429622,21840,20870,42710
531,0.8,5,8,-22.793880094093716,0.15625,215.91043998699902,24960,20870,45830
532,0.8,5,9,14.931315052679532,0.15625,331.6022525351821,28080,20870,48950
533,0.8,5,10,-22.048370493139764,0.15625,290.9899148458277,31200,20870,52070
534,0.8,5,11,16.782726267207156,0.15625,294.17357661446397,34320,20870,55190
535,0.8,5,12,6.238598055188454,0.15625,199.63967547901606,37440,20870,58310
536,0.8,5,13,11.407926324899929,0.15625,190.9455924231027,40560,20870,61430
537,0.8,5,14,22.448029691476258,0.15625,231.38923593102294,43680,20870,64550
538,0.8,5,15,29.81411777807882,0.15625,175.79352349938753,46800,20870,67670
539,0.8,5,16,9.648701567461902,0.15625,273.90432644578453,49920,20870,70790
540,0.8,5,17,19.03164938697109,0.15625,387.1547369911581,53040,20870,73910
541,0.8,5,18,26.510680264842996,0.15625,160.64337587081852,56160,20870,77030
542,0.8,5,19,14.390291904573498,0.15625,231.0370243619046,59280,20870,80150
543,0.8,5,20,-24.23253160634139,0.15625,279.2369211301012,62400,20870,83270
544,0.8,5,21,-19.944706704421673,0.15625,305.52025226523,65520,20870,86390
545,0.8,5,22,1.0425748453730352,0.15625,105.52649686008333,68640,41740,110380
546,0.8,5,23,-20.026664482522058,0.15625,304.04885078164824,71760,41740,113500
547,0.8,5,24,4.196384940466032,0.15625,387.9191401132359,74880,41740,116620
548,0.8,5,25,14.451678529497254,0.15625,275.3915631180445,78000,41740,119740
549,0.8,5,26,60.60151055622597,0.15625,303.4627154710425,81120,41740,122860
550,0.8,5,27,2.577510006117013,0.15625,240.8225258753906,84240,41740,125980
551,0.8,5,28,9.614228948181701,0.15625,392.91419420122844,87360,41740,129100
552,0.8,5,29,176.77045917345276,0.15625,371.69146828304747,90480,41740,132220
553,0.8,5,30,60.73416298243188,0.15625,177.21782999269465,93600,41740,135340
554,0.8,5,31,166.14272932010297,0.15625,227.73033004298244,96720,41740,138460
555,0.8,5,32,166.7424019550638,0.15625,160.5741418271264,99840,41740,141580
556,0.8,5,33,173.76010807366785,0.15625,249.8609836655715,102960,41740,144700
557,0.8,5,34,135.4910700882195,0.15625,138.01069567313277,106080,41740,147820
558,0.8,5,35,42.98497515987257,0.15625,133.61619281121926,109200,41740,150940
559,0.8,5,36,9.614417636265678,0.15625,137.31190422027979,112320,41740,154060
560,0.8,5,37,140.16082044620413,0.15625,92.22992839425311,115440,41740,157180
561,0.8,5,38,30.337689759559616,0.15625,180.27790672791423,118560,41740,160300
562,0.8,5,39,-10.307138106535067,0.15625,138.16912395629637,121680,41740,163420
563,0.8,5,40,30.529900393540125,0.15625,77.94017488003325,124800,41740,166540
564,0.8,5,41,35.921204017559525,0.15625,97.89497575870472,127920,41740,169660
565,0.8,5,42,182.54362675002537,0.15625,164.0068331354587,131040,41740,172780
566,0.8,5,43,53.76847130849247,0.38125,464.3109168984819,138660,64860,203520
567,0.8,5,44,131.19217091076484,0.38125,503.34174915855453,146280,64860,211140
568,0.8,5,45,73.53525909916547,0.38125,404.4439598301246,153900,64860,218760
569,0.8,5,46,144.9671620640423,0.38125,579.8141384529147,161520,64860,226380
570,0.8,5,47,-45.69115506832021,0.38125,792.8911186365124,169140,64860,234000
571,0.8,5,48,107.63760429244846,0.38125,405.59094573038294,176760,64860,241620
572,0.8,5,49,89.31388986525117,0.38125,369.9451301087835,184380,64860,249240
573,0.8,5,50,56.960811853996276,0.38125,636.9599941713657,192000,64860,256860
574,0.8,5,51,184.17760857251133,0.38125,743.156173063538,199620,64860,264480
575,0.8,5,52,127.10388116168458,0.49375,1244.785571438714,209480,87980,297460
576,0.8,5,53,187.5662203890184,0.49375,1048.1210564345054,219340,87980,307320
577,0.8,5,54,166.82518443959998,0.49375,856.358964864171,229200,87980,317180
578,0.8,5,55,136.1067006427799,0.49375,1044.5700263222493,239060,87980,327040
579,0.8,5,56,200.2607980660962,0.49375,813.8315127788636,248920,87980,336900
580,0.8,5,57,-119.5940945409496,0.49375,1375.9887018489771,258780,87980,346760
581,0.8,5,58,213.92775419894855,0.49375,1317.676557111866,268640,87980,356620
582,0.8,5,59,-18.03833360939371,0.49375,1562.854803717922,278500,87980,366480
583,0.8,5,60,-32.69737104429943,0.38125,728.6487267149736,286120,111100,397220
584,0.8,5,61,188.3330293800663,0.38125,610.9070616632455,293740,111100,404840
585,0.8,5,62,197.3608635761399,0.38125,782.5081014001461,301360,111100,412460
586,0.8,5,63,167.55645703923145,0.38125,475.6778431984112,308980,111100,420080
587,0.8,5,64,147.1460178447954,0.38125,490.6544295462136,316600,111100,427700
588,0.8,5,65,246.08033805956953,0.38125,1286.2957058247569,324220,111100,435320
589,0.8,5,66,246.16109227475698,0.38125,608.3335577273814,331840,111100,442940
590,0.8,5,67,248.07127943851773,0.38125,974.2621596321745,339460,111100,450560
591,0.8,5,68,239.91014659834264,0.38125,1222.3711766973906,347080,111100,458180
592,0.8,5,69,250.46281538460727,0.38125,1091.7503657358743,354700,134220,488920
593,0.8,5,70,21.50072156479558,0.38125,1150.0033700935185,362320,134220,496540
594,0.8,5,71,251.83726745931563,0.38125,497.9953996629639,369940,134220,504160
595,0.8,5,72,128.28190169766046,0.38125,411.3736031449072,377560,134220,511780
596,0.8,5,73,242.32166883370965,0.38125,623.8158162249325,385180,134220,519400
597,0.8,5,74,36.081729221267764,0.38125,1171.110810661563,392800,134220,527020
598,0.8,5,75,167.64407248487845,0.38125,893.7684186318132,400420,134220,534640
599,0.8,5,76,240.6015318667769,0.38125,1711.4192737808528,408040,134220,542260
600,0.8,5,77,173.24315825615219,0.38125,807.8139379105711,415660,134220,549880
601,0.8,5,78,37.420014750644064,0.15625,60.23667954427085,418780,155090,573870
602,0.8,5,79,196.9374232605044,0.15625,330.3862332364224,421900,155090,576990
603,0.8,5,80,239.84684176038317,0.15625,177.08272491255337,425020,155090,580110
604,0.8,5,81,2.585770223462434,0.15625,118.01752987600109,428140,155090,583230
605,0.8,5,82,192.9962092225851,0.15625,251.5372064834243,431260,155090,586350
606,0.8,5,83,118.66975664869442,0.15625,177.4616261506177,434380,155090,589470
607,0.8,5,84,71.75798632808811,0.15625,317.0509508207929,437500,155090,592590
608,0.8,5,85,302.20951349470835,0.15625,185.22776470670755,440620,155090,595710
609,0.8,5,86,251.67231207105678,0.15625,221.34327697681732,443740,155090,598830
610,0.8,5,87,-9.289176998008005,0.15625,274.91926396213046,446860,155090,601950
611,0.8,5,88,-3.056833378878192,0.15625,178.58655849022307,449980,155090,605070
612,0.8,5,89,83.0570917330258,0.15625,220.73273267906674,453100,155090,608190
613,0.8,5,90,-27.180335610498258,0.15625,222.17369719003756,456220,155090,611310
614,0.8,5,91,80.44093965732188,0.15625,241.81495906956494,459340,155090,614430
615,0.8,5,92,-52.784710766608704,0.15625,139.17402163489925,462460,155090,617550
616,0.8,5,93,11.511998340577664,0.15625,183.85665397919692,465580,155090,620670
617,0.8,5,94,-14.880492055620929,0.15625,138.05080831282766,468700,155090,623790
618,0.8,5,95,79.72755839502454,0.15625,69.82520017782412,471820,155090,626910
619,0.8,5,96,9.614228948181701,0.15625,220.8986463392677,474940,155090,630030
620,0.8,5,97,25.888659546953438,0.15625,114.53610005569456,478060,155090,633150
621,0.8,5,98,-25.075876279956212,0.15625,85.86105516093191,481180,155090,636270
622,0.8,5,99,28.826491934869278,0.83125,1148.2337727430233,497800,187210,685010
623,0.8,5,100,113.33630167708623,0.83125,1881.439683337577,514420,187210,701630
624,0.8,5,101,95.36331695740027,0.83125,1544.658520546716,531040,187210,718250
625,0.8,5,102,110.49080228239936,0.83125,1646.3152587998452,547660,187210,734870
626,0.8,5,103,134.51008396272226,0.83125,1533.455866916565,564280,187210,751490
627,0.8,5,104,73.73865702637147,0.60625,2476.678244433603,576400,217080,793480
628,0.8,5,105,205.25017224512584,0.60625,940.4698024692534,588520,217080,805600
629,0.8,5,106,71.28159500900648,0.60625,2694.062044427918,600640,217080,817720
630,0.8,5,107,191.6482999853953,0.60625,2486.1586931656066,612760,217080,829840
631,0.8,5,108,-9.761421281603527,0.60625,3332.6404441966706,624880,217080,841960
632,0.8,5,109,175.47028679448664,0.60625,188.42595284170994,637000,217080,854080
633,0.8,5,110,125.63808119436631,0.83125,1990.275314435752,653620,249200,902820
634,0.8,5,111,69.20454355229668,0.83125,1479.593784573742,670240,249200,919440
635,0.8,5,112,106.81131325861585,0.83125,3423.441006373155,686860,249200,936060
636,0.8,5,113,198.1836236918807,0.83125,976.0655225982528,703480,249200,952680
637,0.8,5,114,44.26157724464016,0.83125,4774.693452320441,720100,249200,969300
638,0.8,5,115,-46.828763756961735,0.83125,4534.131643360082,736720,281320,1018040
639,0.8,6,1,-20.0410876191407,0.15625,244.5844919312443,3120,20870,23990
640,0.8,6,2,-3.535353596601129,0.15625,305.77209912523455,6240,20870,27110
641,0.8,6,3,-24.393848881042047,0.15625,267.6549997747677,9360,20870,30230
642,0.8,6,4,10.959954732908624,0.15625,261.37635920943956,12480,20870,33350
643,0.8,6,5,11.550468203650086,0.15625,275.09054792678245,15600,20870,36470
644,0.8,6,6,78.9224147103488,0.15625,205.87023166093914,18720,20870,39590
645,0.8,6,7,42.50312274518145,0.15625,197.9815843085907,21840,20870,42710
646,0.8,6,8,15.950642805334008,0.15625,198.880002392787,24960,20870,45830
647,0.8,6,9,11.77346178334287,0.15625,317.31568076287607,28080,20870,48950
648,0.8,6,10,-29.92673930181267,0.15625,199.16663566961387,31200,20870,52070
649,0.8,6,11,9.627621719836013,0.15625,218.00379324101291,34320,20870,55190
650,0.8,6,12,-14.57102620005045,0.15625,225.27873965331318,37440,20870,58310
651,0.8,6,13,9.80446582909734,0.15625,239.70310054005682,40560,20870,61430
652,0.8,6,14,3.1663761451998695,0.15625,229.99809029621574,43680,20870,64550
653,0.8,6,15,9.614228948181701,0.15625,234.6068644805611,46800,20870,67670
654,0.8,6,16,9.614228948181701,0.15625,223.1640289826475,49920,20870,70790
655,0.8,6,17,27.7032954766645,0.15625,54.52960646846365,53040,20870,73910
656,0.8,6,18,27.7032954766645,0.15625,342.1657825910832,56160,20870,77030
657,0.8,6,19,27.721561403204714,0.15625,82.01794368682468,59280,20870,80150
658,0.8,6,20,27.7032954766645,0.15625,99.31570020989575,62400,20870,83270
659,0.8,6,21,27.7032954766645,0.15625,194.4726833458446,65520,20870,86390
660,0.8,6,22,27.7032954766645,0.15625,164.90359470957952,68640,41740,110380
661,0.8,6,23,27.71033408955507,0.15625,230.4758590792495,71760,41740,113500
662,0.8,6,24,-17.015423316714276,0.15625,241.39619288148305,74880,41740,116620
663,0.8,6,25,26.992863980662445,0.15625,154.63923000966292,78000,41740,119740
664,0.8,6,26,14.931315052679532,0.15625,191.71416247660142,81120,41740,122860
665,0.8,6,27,27.7032954766645,0.15625,306.01570861799064,84240,41740,125980
666,0.8,6,28,27.7032954766645,0.15625,319.02856623609995,87360,41740,129100
667,0.8,6,29,27.7032954766645,0.15625,242.40981668268046,90480,41740,132220
668,0.8,6,30,27.7032954766645,0.15625,201.0353885423545,93600,41740,135340
669,0.8,6,31,27.7032954766645,0.15625,198.49456733902224,96720,41740,138460
670,0.8,6,32,0.5472188754963099,0.15625,73.18903862004338,99840,41740,141580
671,0.8,6,33,9.612560353608933,0.15625,374.60501185567944,102960,41740,144700
672,0.8,6,34,9.319223542714173,0.15625,223.35349108171695,106080,41740,147820
673,0.8,6,35,16.190910939646464,0.15625,113.55814406176589,109200,41740,150940
674,0.8,6,36,28.310346584116758,0.15625,154.5379390164515,112320,41740,154060
675,0.8,6,37,16.465068722823837,0.15625,80.4038139445638,115440,41740,157180
676,0.8,6,38,27.7032954766645,0.15625,25.330338458591974,118560,41740,160300
677,0.8,6,39,11.843914630464484,0.15625,149.88336714406813,121680,41740,163420
678,0.8,6,40,27.7032954766645,0.15625,74.24813419670235,124800,41740,166540
679,0.8,6,41,9.600814304758902,0.15625,127.25017441704854,127920,41740,169660
680,0.8,6,42,6.592296291768015,0.15625,117.93936476875247,131040,41740,172780
681,0.8,6,43,32.83400080440056,0.15625,159.81250193224705,134160,62610,196770
682,0.8,6,44,-15.080907863301302,0.15625,322.80324217488834,137280,62610,199890
683,0.8,6,45,37.554809274887305,0.15625,134.18266821905124,140400,62610,203010
684,0.8,6,46,41.53232640418456,0.15625,96.38874180237109,143520,62610,206130
685,0.8,6,47,26.760069584392262,0.15625,79.29967851750641,146640,62610,209250
686,0.8,6,48,27.7032954766645,0.15625,162.67804776143876,149760,62610,212370
687,0.8,6,49,32.04889719516622,0.15625,225.0103836128539,152880,62610,215490
688,0.8,6,50,27.93667879293688,0.15625,167.38811806203177,156000,62610,218610
689,0.8,6,51,-0.6928596085172223,0.15625,107.15695880709629,159120,62610,221730
690,0.8,6,52,28.046227522295464,0.15625,80.53557016338446,162240,62610,224850
691,0.8,6,53,-19.188805659904105,0.15625,249.62281400639722,165360,62610,227970
692,0.8,6,54,27.7032954766645,0.15625,130.147280559027,168480,62610,231090
693,0.8,6,55,-30.645707997212963,0.15625,90.96207878271123,171600,62610,234210
694,0.8,6,56,6.465007090944125,0.15625,183.45555238088156,174720,62610,237330
695,0.8,6,57,31.14457862994766,0.15625,91.42654936851018,177840,62610,240450
696,0.8,6,58,37.860173322727526,0.15625,340.9117840197963,180960,62610,243570
697,0.8,6,59,32.54914496564484,0.15625,320.33292395536876,184080,62610,246690
698,0.8,6,60,39.36636657490287,0.15625,139.80776445767611,187200,62610,249810
699,0.8,6,61,13.081253172742077,0.15625,187.23141530131895,190320,62610,252930
700,0.8,6,62,107.4356530820028,0.15625,186.216727972826,193440,62610,256050
701,0.8,6,63,27.7032954766645,0.15625,282.3874362978426,196560,62610,259170
702,0.8,6,64,2.2548386330717607,0.15625,292.62386036673564,199680,83480,283160
703,0.8,6,65,35.899503759546675,0.15625,214.5229943027091,202800,83480,286280
704,0.8,6,66,6.430724917897554,0.15625,150.69512603645506,205920,83480,289400
705,0.8,6,67,-5.198112224588063,0.15625,250.5244055311376,209040,83480,292520
706,0.8,6,68,27.7032954766645,0.15625,137.55926386282187,212160,83480,295640
707,0.8,6,69,27.7032954766645,0.15625,318.55670854918225,215280,83480,298760
708,0.8,6,70,27.7032954766645,0.15625,55.78271639385694,218400,83480,301880
709,0.8,6,71,9.590573048471626,0.15625,101.88572535838264,221520,83480,305000
710,0.8,6,72,34.254295347085176,0.15625,77.96041861413693,224640,83480,308120
711,0.8,6,73,16.111239076478537,0.15625,188.72775241547444,227760,83480,311240
712,0.8,6,74,33.17244125466272,0.15625,128.12876614355986,230880,83480,314360
713,0.8,6,75,32.564197813111946,0.15625,80.89258754091102,234000,83480,317480
714,0.8,6,76,26.00216908983357,0.15625,169.064644776332,237120,83480,320600
715,0.8,6,77,20.46877203173987,0.15625,84.11462035111263,240240,83480,323720
716,0.8,6,78,30.608604690264183,0.15625,114.9850790353909,243360,83480,326840
717,0.8,6,79,27.00665586129802,0.15625,117.29225860908737,246480,83480,329960
718,0.8,6,80,32.472938319643355,0.15625,117.31128481393216,249600,83480,333080
719,0.8,6,81,34.180134281998576,0.15625,220.24112983703304,252720,83480,336200
720,0.8,6,82,29.98806554233701,0.15625,97.3265692332981,255840,83480,339320
721,0.8,6,83,15.56434039630202,0.15625,106.32024106257532,258960,83480,342440
722,0.8,6,84,18.067730337584265,0.15625,69.19633543537694,262080,83480,345560
723,0.8,6,85,11.28483130230902,0.15625,280.8539918195602,265200,104350,369550
724,0.8,6,86,38.41377580784939,0.15625,149.26255315880402,268320,104350,372670
725,0.8,6,87,23.92802973412341,0.15625,286.89510202444274,271440,104350,375790
726,0.8,6,88,5.886263118559613,0.15625,163.61819288440375,274560,104350,378910
727,0.8,6,89,24.245852204976224,0.15625,369.8666877436082,277680,104350,382030
728,0.8,6,90,32.52540887514205,0.15625,314.15560110288277,280800,104350,385150
729,0.8,6,91,40.642255828446096,0.15625,160.93108002752427,283920,104350,388270
730,0.8,6,92,34.16880317279005,0.15625,109.43777277522231,287040,104350,391390
731,0.8,6,93,36.530182725719726,0.15625,149.83614089230912,290160,104350,394510
732,0.8,6,94,30.88193335366139,0.15625,236.59069954673413,293280,104350,397630
733,0.8,6,95,46.40908244313256,0.15625,128.78850976742848,296400,104350,400750
734,0.8,6,96,139.46514235624792,0.15625,236.5982923726014,299520,104350,403870
735,0.8,6,97,58.66544408570928,0.15625,158.9547822552225,302640,104350,406990
736,0.8,6,98,35.10954804612216,0.15625,110.3922397088515,305760,104350,410110
737,0.8,6,99,32.334021284351564,0.15625,136.8387576354616,308880,104350,413230
738,0.8,6,100,99.29026269624757,0.15625,142.2803108182603,312000,104350,416350
739,0.8,6,101,136.83426751630122,0.15625,155.84086976732002,315120,104350,419470
740,0.8,6,102,-3.051175810571913,0.15625,175.33219683672831,318240,104350,422590
741,0.8,6,103,79.38939573026094,0.15625,116.62836135159918,321360,104350,425710
742,0.8,6,104,-5.789477143308817,0.15625,139.54930402854404,324480,104350,428830
743,0.8,6,105,29.837073197190215,0.15625,201.659097161206,327600,104350,431950
744,0.8,6,106,108.23125859282341,0.94375,5395.238457053866,346460,136470,482930
745,0.8,6,107,192.45619318316182,0.94375,4023.1808425689896,365320,136470,501790
746,0.8,6,108,133.51753452592817,0.94375,4427.363928438977,384180,136470,520650
747,0.8,6,109,192.97238660874368,0.94375,4053.9685341630075,403040,136470,539510
748,0.8,6,110,74.09954122551252,0.94375,4915.930554600827,421900,136470,558370
749,0.8,6,111,196.4214708570587,0.71875,3366.2795545490817,436260,166340,602600
750,0.8,6,112,56.38030199481009,0.71875,2905.5514261240464,450620,166340,616960
751,0.8,6,113,82.64028592962892,0.71875,2508.2856312570334,464980,166340,631320
752,0.8,6,114,101.3543816152003,0.71875,2594.933282895361,479340,166340,645680
753,0.8,6,115,28.3326408157164,0.71875,2385.452991067881,493700,166340,660040
754,0.8,6,116,81.43164501237335,0.71875,3457.39075939894,508060,166340,674400
755,0.8,6,117,153.3935491732829,0.49375,1083.6226620775499,517920,189460,707380
756,0.8,6,118,106.87362359043179,0.49375,918.0366328925795,527780,189460,717240
757,0.8,6,119,135.090187954497,0.49375,1076.483135220615,537640,189460,727100
758,0.8,6,120,31.58813148687745,0.49375,1162.3515638847273,547500,189460,736960
759,0.8,6,121,107.48955591595987,0.49375,1373.453471655776,557360,189460,746820
760,0.8,6,122,238.6085847240105,0.49375,1855.5169925483478,567220,189460,756680
761,0.8,6,123,151.70668473801902,0.49375,1523.8093886693364,577080,189460,766540
762,0.8,6,124,228.8201292217479,0.49375,1017.5179321481626,586940,189460,776400
763,0.8,6,125,137.04913326022543,0.49375,1159.630369061859,596800,212580,809380
764,0.8,6,126,227.5958507081857,0.49375,1887.7380896001391,606660,212580,819240
765,0.8,6,127,209.27791511317315,0.49375,2603.648183866496,616520,212580,829100
766,0.8,6,128,42.49745395508515,0.49375,1256.7065059571626,626380,212580,838960
767,0.8,6,129,69.47300045336759,0.49375,1242.1445607819546,636240,212580,848820
768,0.8,6,130,306.1324434804316,0.49375,2764.4708941937297,646100,212580,858680
769,0.8,6,131,25.805619138162893,0.49375,1236.9801571629846,655960,212580,868540
770,0.8,6,132,18.942472889286954,0.49375,2792.0204756495505,665820,212580,878400
771,0.8,6,133,113.5086053297412,0.38125,1504.7837671548518,673440,235700,909140
772,0.8,6,134,341.4344173829128,0.38125,1195.939554804632,681060,235700,916760
773,0.8,6,135,231.70299592537975,0.38125,814.2800567434681,688680,235700,924380
774,0.8,6,136,304.43397019334634,0.38125,1613.9506871877,696300,235700,932000
775,0.8,6,137,173.36063771390076,0.38125,1954.158665492528,703920,235700,939620
776,0.8,6,138,250.5979614159397,0.38125,629.5068079892436,711540,235700,947240
777,0.8,6,139,326.9064833335375,0.38125,1275.9239401892307,719160,235700,954860
778,0.8,6,140,271.1111491822754,0.38125,1320.518488560845,726780,235700,962480
779,0.8,6,141,249.2460451793542,0.38125,823.9108462822093,734400,235700,970100
780,0.8,6,142,319.68177514750244,0.38125,1919.4995005198984,742020,258820,1000840
