,accuracy,cost_per_eval
0,0.6,2.6574318408966064
1,0.6,1.3288986682891846
2,0.6,1.2616658210754395
3,0.6,1.7854242324829102
4,0.6,1.8290021419525146
5,0.6,1.4785659313201904
6,0.6,1.5655648708343506
7,0.6,2.4653003215789795
8,0.6,2.7549479007720947
9,0.6,1.5112345218658447
10,0.6,1.373265027999878
11,0.6,1.5541877746582031
12,0.6,1.460629940032959
13,0.6,1.6034269332885742
14,0.6,1.450026512145996
15,0.6,2.3111674785614014
16,0.6,1.1922826766967773
17,0.6,1.353058099746704
18,0.6,1.1314146518707275
19,0.6,1.398310661315918
20,0.6,3.179910898208618
21,0.6,1.831681251525879
22,0.6,2.7536702156066895
23,0.6,1.9787275791168213
24,0.6,1.1166362762451172
25,0.6,2.354173421859741
26,0.6,1.8301644325256348
27,0.6,3.0626540184020996
28,0.6,1.1999552249908447
29,0.6,1.504176139831543
30,0.6,2.0663692951202393
31,0.6,1.0888633728027344
32,0.6,1.1603305339813232
33,0.6,2.0879809856414795
34,0.6,1.1849915981292725
35,0.6,2.0788800716400146
36,0.6,1.1265084743499756
37,0.6,2.7567121982574463
38,0.6,3.293077230453491
39,0.6,1.562079668045044
40,0.6,1.184614658355713
41,0.6,2.024617910385132
42,0.6,1.4233076572418213
43,0.6,1.3863012790679932
44,0.6,1.1558008193969727
45,0.6,1.2442619800567627
46,0.6,1.2913899421691895
47,0.6,1.9334406852722168
48,0.6,1.2616653442382812
49,0.6,2.120128631591797
50,0.6,1.2799403667449951
51,0.6,1.152263879776001
52,0.6,1.7500135898590088
53,0.6,1.5475184917449951
54,0.6,1.1809775829315186
55,0.6,1.1350078582763672
56,0.6,1.6375443935394287
57,0.6,1.1465644836425781
58,0.6,1.8842976093292236
59,0.6,1.9583940505981445
60,0.6,3.2219672203063965
61,0.6,1.5691344738006592
62,0.6,1.5062761306762695
63,0.6,1.321239709854126
64,0.6,2.1988093852996826
65,0.6,2.252614974975586
66,0.6,1.2373924255371094
67,0.6,2.198452949523926
68,0.6,1.2316126823425293
69,0.6,1.6920783519744873
70,0.6,1.2352855205535889
71,0.6,2.444924831390381
72,0.6,2.107595920562744
73,0.6,1.5050268173217773
74,0.6,1.3265089988708496
75,0.6,2.9322268962860107
76,0.6,1.2614784240722656
77,0.6,1.1832275390625
78,0.6,3.122425079345703
79,0.6,1.5685744285583496
80,0.6,1.8387844562530518
81,0.6,1.3583366870880127
82,0.6,1.579465389251709
83,0.6,1.3634953498840332
84,0.6,1.5275993347167969
85,0.6,1.8583731651306152
86,0.6,1.2974834442138672
87,0.6,2.1747934818267822
88,0.6,3.322760820388794
89,0.6,1.162198543548584
90,0.6,1.1916487216949463
91,0.6,2.7435755729675293
92,0.6,1.688049554824829
93,0.6,1.7055506706237793
94,0.6,2.0002169609069824
95,0.6,1.5655162334442139
96,0.6,1.319427728652954
97,0.6,1.502784013748169
98,0.6,1.0687427520751953
99,0.6,2.9561305046081543
100,0.8,2.587930679321289
101,0.8,1.464512825012207
102,0.8,1.5338497161865234
103,0.8,1.9411098957061768
104,0.8,2.038282632827759
105,0.8,1.7345740795135498
106,0.8,1.8662676811218262
107,0.8,2.666872262954712
108,0.8,3.0954418182373047
109,0.8,1.7209563255310059
110,0.8,1.6005425453186035
111,0.8,1.6800119876861572
112,0.8,1.771070957183838
113,0.8,1.9610342979431152
114,0.8,1.5995423793792725
115,0.8,2.4977774620056152
116,0.8,1.3426778316497803
117,0.8,1.544144868850708
118,0.8,1.3206446170806885
119,0.8,1.5505783557891846
120,0.8,3.2937984466552734
121,0.8,2.0654265880584717
122,0.8,2.9986279010772705
123,0.8,2.163831949234009
124,0.8,1.3369309902191162
125,0.8,2.695615768432617
126,0.8,2.2031285762786865
127,0.8,3.5133216381073
128,0.8,1.471073865890503
129,0.8,1.8304483890533447
130,0.8,2.3835225105285645
131,0.8,1.3376822471618652
132,0.8,1.4953086376190186
133,0.8,2.36340594291687
134,0.8,1.4892702102661133
135,0.8,2.333571195602417
136,0.8,1.4635982513427734
137,0.8,3.033243179321289
138,0.8,3.67256498336792
139,0.8,1.8215365409851074
140,0.8,1.472231149673462
141,0.8,2.3053107261657715
142,0.8,1.7436745166778564
143,0.8,1.6795167922973633
144,0.8,1.4607470035552979
145,0.8,1.527766227722168
146,0.8,1.4641928672790527
147,0.8,2.2322094440460205
148,0.8,1.5401623249053955
149,0.8,2.427459478378296
150,0.8,1.4344885349273682
151,0.8,1.4477784633636475
152,0.8,2.087364673614502
153,0.8,1.8367326259613037
154,0.8,1.5669982433319092
155,0.8,1.5087835788726807
156,0.8,2.136064052581787
157,0.8,1.6126480102539062
158,0.8,2.2537479400634766
159,0.8,2.2620532512664795
160,0.8,3.612739324569702
161,0.8,1.8223860263824463
162,0.8,1.8182387351989746
163,0.8,1.616736650466919
164,0.8,2.496309280395508
165,0.8,2.5868592262268066
166,0.8,1.481935977935791
167,0.8,2.539804697036743
168,0.8,1.5334179401397705
169,0.8,1.9984183311462402
170,0.8,1.5105605125427246
171,0.8,2.8614885807037354
172,0.8,2.3811755180358887
173,0.8,1.7769412994384766
174,0.8,1.482102632522583
175,0.8,3.0890722274780273
176,0.8,1.464599847793579
177,0.8,1.432645320892334
178,0.8,3.472769260406494
179,0.8,1.8558709621429443
180,0.8,2.251537799835205
181,0.8,1.6747031211853027
182,0.8,1.8902173042297363
183,0.8,1.6916484832763672
184,0.8,1.8340773582458496
185,0.8,2.1640214920043945
186,0.8,1.5645599365234375
187,0.8,2.429692268371582
188,0.8,3.7454590797424316
189,0.8,1.3847880363464355
190,0.8,1.5180513858795166
191,0.8,3.133059501647949
192,0.8,2.017016887664795
193,0.8,1.9884634017944336
194,0.8,2.3639283180236816
195,0.8,1.8225975036621094
196,0.8,1.5406136512756348
197,0.8,1.7647018432617188
198,0.8,1.3345766067504883
199,0.8,3.412479877471924
200,0.9,3.3613815307617188
201,0.9,2.2328531742095947
202,0.9,1.8111107349395752
203,0.9,2.5208516120910645
204,0.9,2.5118839740753174
205,0.9,2.124730110168457
206,0.9,2.3130743503570557
207,0.9,3.6383819580078125
208,0.9,3.916727304458618
209,0.9,1.973743200302124
210,0.9,1.8311479091644287
211,0.9,1.9947264194488525
212,0.9,2.126211404800415
213,0.9,2.1304354667663574
214,0.9,1.955472469329834
215,0.9,3.137679100036621
216,0.9,1.5441429615020752
217,0.9,1.8593175411224365
218,0.9,1.4471094608306885
219,0.9,1.7142314910888672
220,0.9,4.635989189147949
221,0.9,2.6944808959960938
222,0.9,3.9951231479644775
223,0.9,2.738967180252075
224,0.9,1.460179328918457
225,0.9,3.5819051265716553
226,0.9,2.640407085418701
227,0.9,4.817046403884888
228,0.9,1.637251853942871
229,0.9,2.231462240219116
230,0.9,3.0529723167419434
231,0.9,1.508178472518921
232,0.9,1.6820111274719238
233,0.9,3.0533337593078613
234,0.9,1.705843210220337
235,0.9,3.0384275913238525
236,0.9,1.662740707397461
237,0.9,4.097918510437012
238,0.9,5.104233026504517
239,0.9,2.223116159439087
240,0.9,1.7645807266235352
241,0.9,3.0376343727111816
242,0.9,2.140953779220581
243,0.9,1.9955358505249023
244,0.9,1.652547836303711
245,0.9,1.7664802074432373
246,0.9,1.6763560771942139
247,0.9,2.8737130165100098
248,0.9,1.7500829696655273
249,0.9,3.258251428604126
250,0.9,1.6108286380767822
251,0.9,1.65852952003479
252,0.9,2.5502493381500244
253,0.9,2.223602533340454
254,0.9,1.6109004020690918
255,0.9,1.6292016506195068
256,0.9,2.3727638721466064
257,0.9,1.599571943283081
258,0.9,2.814459800720215
259,0.9,2.9083189964294434
260,0.9,5.001620531082153
261,0.9,2.6072821617126465
262,0.9,2.4084103107452393
263,0.9,1.7949714660644531
264,0.9,3.1754844188690186
265,0.9,3.264397382736206
266,0.9,1.7380807399749756
267,0.9,3.2405142784118652
268,0.9,1.738893985748291
269,0.9,2.3968570232391357
270,0.9,1.762439250946045
271,0.9,3.854182720184326
272,0.9,3.1701977252960205
273,0.9,2.190181255340576
274,0.9,1.8120052814483643
275,0.9,4.156874179840088
276,0.9,1.5717260837554932
277,0.9,1.6430366039276123
278,0.9,4.79563045501709
279,0.9,2.291700601577759
280,0.9,2.678670644760132
281,0.9,1.9545397758483887
282,0.9,2.225202798843384
283,0.9,1.9455721378326416
284,0.9,2.330867290496826
285,0.9,2.880476474761963
286,0.9,1.9202690124511719
287,0.9,3.033846616744995
288,0.9,5.121957778930664
289,0.9,1.5707848072052002
290,0.9,1.7172770500183105
291,0.9,4.296705007553101
292,0.9,2.568991184234619
293,0.9,2.4580328464508057
294,0.9,3.1178390979766846
295,0.9,2.1535861492156982
296,0.9,1.7334089279174805
297,0.9,2.1847171783447266
298,0.9,1.4549920558929443
299,0.9,4.580751419067383
300,1.0,2.8622140884399414
301,1.0,1.6740350723266602
302,1.0,1.7749316692352295
303,1.0,2.3056116104125977
304,1.0,2.3283488750457764
305,1.0,2.1342334747314453
306,1.0,2.1355783939361572
307,1.0,3.1455893516540527
308,1.0,3.1983509063720703
309,1.0,2.118680715560913
310,1.0,1.9719998836517334
311,1.0,1.901360034942627
312,1.0,2.1022136211395264
313,1.0,2.1428980827331543
314,1.0,1.8719351291656494
315,1.0,2.823225736618042
316,1.0,1.692723274230957
317,1.0,1.7497596740722656
318,1.0,1.5852611064910889
319,1.0,1.7353153228759766
320,1.0,3.7049665451049805
321,1.0,2.31791353225708
322,1.0,3.2801034450531006
323,1.0,2.358517646789551
324,1.0,1.6091833114624023
325,1.0,3.014000177383423
326,1.0,2.361851930618286
327,1.0,3.8312487602233887
328,1.0,1.7019038200378418
329,1.0,2.20816969871521
330,1.0,2.678445339202881
331,1.0,1.684612512588501
332,1.0,1.727452039718628
333,1.0,2.7871201038360596
334,1.0,1.7132654190063477
335,1.0,2.5811831951141357
336,1.0,1.674842119216919
337,1.0,3.2700047492980957
338,1.0,4.028532981872559
339,1.0,2.000699043273926
340,1.0,1.778132438659668
341,1.0,2.5211405754089355
342,1.0,2.068840980529785
343,1.0,1.8982529640197754
344,1.0,1.7704102993011475
345,1.0,1.703796625137329
346,1.0,1.8067171573638916
347,1.0,2.491685628890991
348,1.0,1.9183945655822754
349,1.0,3.22068190574646
350,1.0,1.7830626964569092
351,1.0,1.7830359935760498
352,1.0,2.2950282096862793
353,1.0,2.024869441986084
354,1.0,1.6732065677642822
355,1.0,1.603092908859253
356,1.0,2.093729019165039
357,1.0,1.6659090518951416
358,1.0,2.3738036155700684
359,1.0,2.59782075881958
360,1.0,3.7871360778808594
361,1.0,2.0634799003601074
362,1.0,1.9824540615081787
363,1.0,1.761580467224121
364,1.0,2.79211163520813
365,1.0,2.731004238128662
366,1.0,1.7766304016113281
367,1.0,2.664490222930908
368,1.0,1.7561583518981934
369,1.0,2.200683116912842
370,1.0,1.8238089084625244
371,1.0,2.9840011596679688
372,1.0,2.662623405456543
373,1.0,1.9652342796325684
374,1.0,1.713181734085083
375,1.0,3.2409589290618896
376,1.0,1.7350656986236572
377,1.0,1.7917160987854004
378,1.0,4.292036771774292
379,1.0,2.211125135421753
380,1.0,2.486104965209961
381,1.0,1.9927074909210205
382,1.0,2.084582567214966
383,1.0,2.09185528755188
384,1.0,2.0403711795806885
385,1.0,2.460664749145508
386,1.0,1.7584002017974854
387,1.0,2.6738245487213135
388,1.0,3.9025206565856934
389,1.0,1.5792975425720215
390,1.0,1.804664134979248
391,1.0,3.4102284908294678
392,1.0,2.3189988136291504
393,1.0,2.147678852081299
394,1.0,2.6041343212127686
395,1.0,2.0257976055145264
396,1.0,1.7589821815490723
397,1.0,1.9514145851135254
398,1.0,1.8161842823028564
399,1.0,4.028797388076782
